timestamp,batch_guid,database,model,total_requests,mean_latency_ms,test_duration_config,energy_j,mean_power_w,mean_cpu_percent,mean_memory_gb
20251021-133719,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,224.299093,45.02,1994.421509,44.300597,93.037222,20.545725
20251021-133810,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,184.845735,39.02,1667.132996,42.730215,90.308028,20.515607
20251021-133855,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,268.523781,51.63,2258.900574,43.749653,92.149277,20.561369
20251021-133952,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,276.336586,52.43,2298.026184,43.829841,91.992004,20.559098
20251021-134050,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,265.932074,51.23,2244.441101,43.814819,91.998544,20.559446
20251021-134147,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,198.247736,68.23,2384.489685,34.945821,58.345845,20.542269
20251021-134301,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,279.448715,68.25,2529.494751,37.062362,72.245014,20.549546
20251021-134415,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,269.744915,68.25,2489.61615,36.480383,69.941132,20.549773
20251021-134529,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,269.007236,51.24,2233.245056,43.587508,92.572483,20.559462
20251021-134626,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,264.936067,51.04,2246.729248,44.01923,93.183814,20.552296
20251021-134723,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,184.39489,39.02,1639.932068,42.033201,90.486227,20.513229
20251021-134808,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,264.555755,50.83,2226.608032,43.808797,92.448429,20.556023
20251021-134904,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,268.015851,68.25,2475.563843,36.269792,69.90036,20.544069
20251021-135018,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,269.484193,51.66,2249.926147,43.555517,92.508833,20.555627
20251021-135116,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,282.433907,53.64,2340.599182,43.637674,92.016966,20.552752
20251021-135215,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,273.34055,68.26,2503.784363,36.681307,70.763497,20.548319
20251021-135329,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,274.980689,52.42,2276.784729,43.429859,92.558974,20.561048
20251021-135427,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,248.846871,49.03,2142.268799,43.690279,92.111842,20.557254
20251021-135522,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,192.455505,39.82,1675.794739,42.089244,91.561578,20.518427
20251021-135607,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,266.605478,51.22,2221.514465,43.370065,91.766526,20.559085
20251021-135704,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,273.658249,52.24,2265.405945,43.365941,92.667166,20.564864
20251021-135802,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,278.940574,53.07,2313.57489,43.595337,92.431119,20.560178
20251021-135901,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,277.624584,52.66,2309.731018,43.864603,92.826216,20.563202
20251021-140000,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,198.015899,68.23,2392.092651,35.057108,58.705035,20.546425
20251021-140114,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,217.43656,43.83,1903.715027,43.434535,92.896329,20.541674
20251021-140203,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,185.134174,39.03,1664.640625,42.650704,91.179868,20.543576
20251021-140248,413350FB-CA87-4C62-A286-F310DEC156EC,credit_card_transactions,lgbm,15000,269.341888,68.44,2481.765198,36.261683,69.554967,20.557347
20251021-140515,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,270.842298,51.43,2235.772949,43.472116,93.838751,20.56683
20251021-140612,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,291.547344,54.44,2371.28186,43.558969,93.904587,20.566268
20251021-140712,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,279.144337,52.62,2288.960876,43.496028,93.16752,20.571077
20251021-140810,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,279.604082,52.64,2295.197083,43.601288,93.410372,20.568403
20251021-140909,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,196.632933,40.21,1728.955994,42.993086,92.88844,20.533491
20251021-140955,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,253.866329,48.84,2117.410339,43.356905,94.057894,20.551668
20251021-141049,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,289.887514,61.24,2474.927612,40.414759,82.822505,20.565264
20251021-141156,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,289.351364,54.06,2357.430603,43.605903,94.049449,20.571899
20251021-141256,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,296.630165,61.23,2495.759705,40.759698,84.389482,20.566366
20251021-141403,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,289.418335,54.03,2358.088074,43.640101,93.753234,20.569251
20251021-141503,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,299.928268,55.66,2439.23584,43.826485,93.865547,20.568873
20251021-141604,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,306.527285,56.65,2476.605347,43.715143,94.704224,20.570382
20251021-141706,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,244.323798,47.62,2066.878967,43.405854,93.867502,20.553333
20251021-141800,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,203.745378,41.42,1769.86377,42.734292,92.117841,20.537976
20251021-141847,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,283.770735,53.44,2325.248169,43.513183,93.062777,20.575883
20251021-141946,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,301.248659,56.25,2459.316345,43.717687,93.567759,20.572331
20251021-142048,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,300.072694,61.27,2517.251038,41.083438,85.240858,20.5739
20251021-142155,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,297.805631,55.23,2427.605469,43.954241,94.143255,20.577679
20251021-142256,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,299.915208,55.45,2442.494995,44.045238,94.344427,20.576791
20251021-142357,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,240.18543,61.25,2373.577515,38.750852,73.728478,20.572942
20251021-142504,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,205.060864,41.62,1796.956238,43.177723,93.540483,20.552104
20251021-142551,1CF7E874-62E4-47AD-B104-532AF9B1B967,diabetic,lgbm,15000,236.355444,46.03,2002.765198,43.508538,94.710916,20.560965
20251021-143116,687C9203-B653-4311-BAA0-CA3CFF5EBF22,diabetic,lgbm,15000,296.250384,55.05,2389.231995,43.398923,93.846902,20.584614
20251021-143216,687C9203-B653-4311-BAA0-CA3CFF5EBF22,diabetic,lgbm,15000,291.920949,61.28,2473.671448,40.367248,83.29392,20.582608
20251021-143323,687C9203-B653-4311-BAA0-CA3CFF5EBF22,diabetic,lgbm,15000,288.685833,53.82,2355.308472,43.761776,93.681406,20.587883
20251021-143423,687C9203-B653-4311-BAA0-CA3CFF5EBF22,diabetic,lgbm,15000,289.679112,54.04,2367.862915,43.816153,93.703282,20.586788
20251021-143522,687C9203-B653-4311-BAA0-CA3CFF5EBF22,diabetic,lgbm,15000,303.685355,56.04,2459.30658,43.888215,93.997747,20.588101
20251021-143624,687C9203-B653-4311-BAA0-CA3CFF5EBF22,diabetic,lgbm,15000,305.549659,56.27,2481.006714,44.093131,94.414444,20.588255
20251021-143726,687C9203-B653-4311-BAA0-CA3CFF5EBF22,diabetic,lgbm,15000,223.551311,44.22,1920.077454,43.424534,93.615909,20.562746
20251021-143816,687C9203-B653-4311-BAA0-CA3CFF5EBF22,diabetic,lgbm,15000,243.82001,47.26,2062.628174,43.64339,94.242632,20.578113
20251021-144051,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,209.155177,42.22,1824.064026,43.19994,92.811914,20.570992
20251021-144139,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,221.105587,43.63,1901.436584,43.583927,94.259887,20.57515
20251021-144228,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,293.636794,54.62,2402.240173,43.980257,93.992219,20.595142
20251021-144329,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,301.768683,55.84,2452.931702,43.931017,93.400309,20.603156
20251021-144430,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,304.719367,56.26,2494.146362,44.333507,94.156361,20.603766
20251021-144532,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,291.957511,54.40,2406.726257,44.24352,93.712876,20.601348
20251021-144632,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,248.310922,48.22,2130.703125,44.188522,94.002263,20.588226
20251021-144726,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,189.792793,39.01,1676.226746,42.964094,92.733653,20.560056
20251021-144811,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,293.390004,54.45,2396.729919,44.018962,93.744966,20.595658
20251021-144911,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,294.855746,55.08,2416.757141,43.878991,93.169217,20.593157
20251021-145012,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,299.526687,55.44,2438.435486,43.983514,93.924129,20.591526
20251021-145113,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,300.486992,55.68,2455.314148,44.094998,94.13699,20.596293
20251021-145214,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,274.674841,52.03,2320.478149,44.601396,94.31754,20.594175
20251021-145312,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,183.72016,38.01,1624.29425,42.728326,92.38619,20.555083
20251021-145356,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,287.7641,53.68,2379.566101,44.329499,94.138575,20.594396
20251021-145455,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,295.940437,54.83,2425.600525,44.239856,94.142638,20.600777
20251021-145556,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,298.958683,55.23,2447.468445,44.312895,93.861143,20.596812
20251021-145657,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,301.297764,55.84,2474.308594,44.310266,93.97565,20.604555
20251021-145758,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,281.374795,52.84,2342.937683,44.344106,93.544101,20.607611
20251021-145857,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,198.407835,40.22,1718.086487,42.722359,92.675778,20.559903
20251021-145943,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,257.827459,49.43,2161.635254,43.729371,93.176464,20.60292
20251021-150038,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,297.657372,55.23,2437.900024,44.143564,93.812416,20.601627
20251021-150139,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,295.541159,54.84,2424.434204,44.210472,93.954982,20.609684
20251021-150239,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,304.664244,56.23,2482.859314,44.151994,94.088641,20.607595
20251021-150341,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,295.174285,54.66,2417.667847,44.23245,93.54289,20.611515
20251021-150442,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,227.412862,44.84,1961.490662,43.746103,93.60115,20.580403
20251021-150532,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,224.059738,44.02,1922.075378,43.659734,93.235721,20.590976
20251021-150622,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,301.46644,55.65,2466.469543,44.319346,94.456624,20.607769
20251021-150723,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,302.812943,61.24,2562.217896,41.838211,86.013411,20.606376
20251021-150830,9991B95F-5B9F-4149-B002-BD78E138F629,healthcare-dataset-stroke,lgbm,15000,301.065814,55.64,2463.565125,44.276163,94.048054,20.6126
20251021-150957,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,15000,301.387076,56.04,2473.483826,44.134756,94.154944,20.60206
20251021-151058,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14915,333.422792,60.24,2683.289307,44.544784,95.130148,20.612064
20251021-151204,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,15000,337.443723,61.26,2687.847778,43.878515,93.99514,20.612024
20251021-151311,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14796,337.090635,60.03,2649.400024,44.133681,95.677774,20.61142
20251021-151417,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14632,348.223334,61.44,2671.137512,43.474785,93.678698,20.610212
20251021-151524,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14899,340.349852,61.43,2669.386292,43.450999,93.806962,20.610023
20251021-151631,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,15000,337.488077,61.26,2667.930603,43.550827,94.442015,20.614599
20251021-151738,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14841,336.2484,60.11,2641.906799,43.948486,95.771991,20.616127
20251021-151844,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14813,343.678768,61.23,2670.044922,43.603658,94.365888,20.615216
20251021-151951,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14554,350.620896,61.45,2677.766724,43.578315,94.149456,20.6167
20251021-152058,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14514,351.504602,61.25,2679.939209,43.750619,94.699332,20.616657
20251021-152205,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14984,338.135307,61.24,2665.920288,43.5324,93.99994,20.620513
20251021-152312,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14579,349.149912,61.24,2667.187683,43.550163,94.341603,20.62095
20251021-152419,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14590,349.259943,61.43,2663.969849,43.369244,93.893914,20.621416
20251021-152526,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14612,348.085465,61.47,2666.148987,43.374575,94.445856,20.62085
20251021-152633,74488C6B-DACE-4E6A-87C3-1B9E664ABAE4,UNSW_NB15_merged,lgbm,14038,365.55701,61.24,2672.367493,43.635056,94.17138,20.624383
20251021-152834,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,340.322169,62.07,2714.8125,43.740323,93.969219,20.621973
20251021-152942,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,312.580246,66.25,2677.715576,40.419532,82.538398,20.619412
20251021-153054,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,343.81465,62.45,2710.494629,43.405984,94.226495,20.620568
20251021-153202,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,348.342665,66.24,2788.642761,42.098306,89.888666,20.626286
20251021-153314,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,355.75661,64.43,2781.465698,43.172823,93.904886,20.622724
20251021-153424,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,339.437036,61.84,2684.141907,43.406924,93.914609,20.628947
20251021-153532,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,349.810725,63.43,2757.452393,43.470866,94.313042,20.622149
20251021-153641,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,348.914195,63.05,2745.029846,43.536622,94.575782,20.627617
20251021-153750,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,351.135687,66.24,2796.031433,42.208195,89.91874,20.628395
20251021-153902,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,338.223761,61.43,2676.017578,43.563643,94.047207,20.630341
20251021-154009,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,338.981587,61.64,2683.859985,43.540603,93.942141,20.632327
20251021-154116,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,339.49193,61.67,2691.826233,43.651517,94.26716,20.630787
20251021-154224,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,358.053196,64.84,2817.407715,43.455013,94.121026,20.630332
20251021-154334,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,351.140136,63.64,2770.21814,43.530798,93.92842,20.631674
20251021-154444,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,348.490316,63.05,2752.105286,43.651415,94.152353,20.633775
20251021-154552,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,347.372816,63.04,2744.97113,43.542941,93.917678,20.633255
20251021-154701,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,347.69768,63.03,2746.020874,43.566244,94.053405,20.634731
20251021-154810,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,353.341393,64.04,2795.723572,43.65685,94.036577,20.629988
20251021-154920,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,344.793695,62.63,2739.278381,43.74036,93.880594,20.626887
20251021-155028,43B2BFBD-2FD7-41A4-8834-511D8C1CFEBB,UNSW_NB15_merged,lgbm,15000,346.292143,62.84,2756.843811,43.867814,94.036396,20.629543
20251021-155608,65573592-3C27-4D22-B3C8-563327B2C625,UNSW_NB15_merged,lgbm,15000,335.769744,61.29,2723.325378,44.430093,93.78627,20.639946
20251021-155715,65573592-3C27-4D22-B3C8-563327B2C625,UNSW_NB15_merged,lgbm,14704,346.511133,61.23,2737.963684,44.716308,94.681259,20.638959
20251021-155822,65573592-3C27-4D22-B3C8-563327B2C625,UNSW_NB15_merged,lgbm,14753,337.59685,60.23,2713.17218,45.04759,95.789085,20.641787
20251021-155928,65573592-3C27-4D22-B3C8-563327B2C625,UNSW_NB15_merged,lgbm,14854,342.423988,61.43,2746.950256,44.71313,94.490764,20.638047
20251021-160035,65573592-3C27-4D22-B3C8-563327B2C625,UNSW_NB15_merged,lgbm,14985,339.069725,61.44,2734.875366,44.513557,94.212348,20.640893
20251021-160142,65573592-3C27-4D22-B3C8-563327B2C625,UNSW_NB15_merged,lgbm,15000,337.218097,61.25,2722.904968,44.458797,94.018296,20.644164
20251021-160249,65573592-3C27-4D22-B3C8-563327B2C625,UNSW_NB15_merged,lgbm,15000,337.689128,61.11,2718.789429,44.489171,94.388387,20.644651
20251021-161511,F69039DD-B744-4EBA-B8AE-1A58DA1EEDDC,credit_card_transactions,xgboost,15000,316.041449,58.62,2558.695557,43.646437,93.158403,20.651662
